*** Number of masses and masses ***
N = 6
POINT          MAS
  1         1.0000E-11
  2         1.0000E-01
  3         1.0000E-01
  4         1.0000E-01
  5         1.0000E-01
  6         1.0000E-01

*** SX and SY ***
(SX,SY) = diagonal elements of the S matrix
SX =    1.0000E+00
SY =    3.0000E-01

*** Number of solutions computed by the analytic-continuation method ***
Number of solutions of the N-body problem NSOL(N) =  12
Number of solutions NSOL(K) of the restricted (N+1)-body problem for the Kth solution of the N-body problem
 K     NSOL(K)-all      NSOL(K)-distinct
  1         14               10
  2         20               13
  3         10                7
  4         12                6
  5         12                5
  6         20               13
  7         18               10
  8         12                8
  9         16                6
 10         16                6
 11         12                8
 12          8                4
Number of solutions of the (N+1)-body problem =  170
Number of solutions of the (N+1)-body problem excluding symmetries =   96

*** X- and Y-coordinates of all configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     1.3407E-24     1.4406E-10     -2.0757900048686173E-01      1.4230285196953625E+00      9.9972483857231698E-01      2.4043371091324737E+00      1.8870994385735160E-17      2.9352086147889828E-01     -9.9972483858263217E-01      2.4043371092478925E+00     -2.8205318090681305E-16     -1.5495214575400309E+00     -6.5409406749946792E-16     -3.5526736224883511E+00
    1    2     6.2318E-27     2.2110E-10      6.1043401523726528E-12      4.4074366650785208E+00      9.9972483857877481E-01      2.4043371090054824E+00      1.7073756825188954E-17      2.9352086152748019E-01     -9.9972483858026473E-01      2.4043371090130234E+00     -2.8899908502958064E-16     -1.5495214575240503E+00     -6.4954643577860347E-16     -3.5526736224894946E+00
    1    3     1.2195E-27     1.3353E-10     -1.5871065578985024E-12      2.3641239502625822E+00      9.9972483868296413E-01      2.4043371090518173E+00      1.7073756825188954E-17      2.9352086156254004E-01     -9.9972483868321449E-01      2.4043371090537717E+00     -2.8900142426382943E-16     -1.5495214574871747E+00     -6.4954440759292909E-16     -3.5526736224441815E+00
    1    4     2.8103E-24     8.9124E-11      1.6793874680357970E+00     -6.6928952336219316E-01      9.9972483851508531E-01      2.4043371092834391E+00      1.7073756825188954E-17      2.9352086163009850E-01     -9.9972483860787431E-01      2.4043371090541581E+00     -2.8363589348462133E-16     -1.5495214574705709E+00     -6.5332796774888076E-16     -3.5526736224570112E+00
    1    5     2.0177E-25     1.3872E-10     -2.2397048681895964E+00      2.7107689787645977E+00      9.9972483862975825E-01      2.4043371090783845E+00      1.8870994385735160E-17      2.9352086153967932E-01     -9.9972483841910176E-01      2.4043371090494450E+00     -2.8198112645334817E-16     -1.5495214575042879E+00     -6.5414520351215732E-16     -3.5526736224611128E+00
    1    6     2.3963E-29     6.3399E-11      5.7974530327130980E-16     -6.2871359386032666E-01      9.9972483856141803E-01      2.4043371091901595E+00      1.7073756825188954E-17      2.9352086173624425E-01     -9.9972483856405703E-01      2.4043371091905104E+00     -2.8899908504475063E-16     -1.5495214575778777E+00     -6.4954643577043432E-16     -3.5526736225029807E+00
    1    7     5.5735E-24     1.9418E-10     -1.0944338129918563E+00     -4.5592489848739080E+00      9.9972483856725847E-01      2.4043371091716921E+00      1.7073756825188963E-17      2.9352086168696651E-01     -9.9972483855930416E-01      2.4043371091929875E+00     -2.7726989457379456E-16     -1.5495214573490637E+00     -6.5147049293783301E-16     -3.5526736222734727E+00
    1    8     5.5658E-24     7.1084E-10      1.0944338129897850E+00     -4.5592489848740048E+00      9.9972483855662930E-01      2.4043371091927304E+00      1.8870994385735151E-17      2.9352086168696645E-01     -9.9972483856993333E-01      2.4043371091719488E+00     -2.9205031774972336E-16     -1.5495214573490637E+00     -6.5370787136451550E-16     -3.5526736222734727E+00
    1    9     1.3589E-24     6.0776E-10      2.0757900049701550E-01      1.4230285196903685E+00      9.9972483857995742E-01      2.4043371092476353E+00      1.7073756825188954E-17      2.9352086147889822E-01     -9.9972483857499173E-01      2.4043371091327304E+00     -2.8722185866208305E-16     -1.5495214575400309E+00     -6.5108640781655958E-16     -3.5526736224883511E+00
    1   10     2.8110E-24     8.8564E-11     -1.6793874680377323E+00     -6.6928952336302650E-01      9.9972483860519934E-01      2.4043371090539014E+00      1.8870994385735160E-17      2.9352086163009850E-01     -9.9972483851776006E-01      2.4043371092836963E+00     -2.8564666806108400E-16     -1.5495214574705709E+00     -6.5184850843223451E-16     -3.5526736224570112E+00
