*** Number of masses and masses ***
N = 7
POINT          MAS
  1         1.0000E-11
  2         1.0000E-01
  3         1.0000E-01
  4         1.0000E-01
  5         1.0000E-01
  6         1.0000E-01
  7         1.0000E-01

*** SX and SY ***
(SX,SY) = diagonal elements of the S matrix
SX =    1.0000E+00
SY =    3.0000E-01

*** Number of solutions computed by the analytic-continuation method ***
Number of solutions of the N-body problem NSOL(N) =  22
Number of solutions NSOL(K) of the restricted (N+1)-body problem for the Kth solution of the N-body problem
 K     NSOL(K)-all      NSOL(K)-distinct
  1         21               14
  2         23               15
  3         21               14
  4         17               11
  5         17                7
  6         15               11
  7         21                8
  8         23               12
  9         15               10
 10         13               13
 11         13                9
 12         17               11
 13         15               10
 14         13                6
 15         13                9
 16         21                8
 17         11                4
 18         17                7
 19         11                8
 20         13                8
 21         27               10
 22          9                5
Number of solutions of the (N+1)-body problem =  366
Number of solutions of the (N+1)-body problem excluding symmetries =  210

*** X- and Y-coordinates of all configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     5.9142E-24     5.4593E-11      1.4570752076226698E+00      1.0596795532872900E+00      1.7191607987374364E-17      2.9554688169421961E-01      1.0891039935767128E-16      1.7700666914901904E+00      2.0559726080488181E-16      3.3847375195527256E+00     -9.7784834373461194E-01     -1.1870073301812869E+00     -5.6586880427404284E-16     -3.0763364324153151E+00      9.7784834366347351E-01     -1.1870073302840658E+00
    1    2     4.8027E-24     7.7180E-11     -4.1193317541843377E-01     -4.8938236423935239E-01      1.9001250933413769E-17      2.9554688180844191E-01      1.1164632480172888E-16      1.7700666915462828E+00      2.0538637501628695E-16      3.3847375195803302E+00     -9.7784834372289320E-01     -1.1870073303584678E+00     -5.6509838277472944E-16     -3.0763364324119435E+00      9.7784834370543350E-01     -1.1870073301532700E+00
    1    3     3.8161E-25     9.3388E-11     -2.0497297616539205E+00     -1.3708336650885631E+00      1.9001250933413769E-17      2.9554688176549948E-01      1.1075792494113142E-16      1.7700666915227152E+00      2.0544169575350020E-16      3.3847375195647467E+00     -9.7784834355434569E-01     -1.1870073301926785E+00     -5.6540830491415691E-16     -3.0763364323987687E+00      9.7784834374518292E-01     -1.1870073301619946E+00
    1    4     5.9024E-24     5.5987E-11     -1.4570752076245579E+00      1.0596795532887966E+00      1.9001250933413769E-17      2.9554688169421961E-01      1.0781634089766140E-16      1.7700666914901904E+00      2.0892985375968026E-16      3.3847375195527256E+00     -9.7784834366629725E-01     -1.1870073302833855E+00     -5.6432229808535170E-16     -3.0763364324153155E+00      9.7784834373178808E-01     -1.1870073301819677E+00
    1    5     4.8821E-24     7.4191E-11      4.1193317541690638E-01     -4.8938236423770803E-01      1.7191607987374364E-17      2.9554688180844191E-01      1.0508350710470377E-16      1.7700666915462828E+00      2.0912087292045594E-16      3.3847375195803302E+00     -9.7784834370825713E-01     -1.1870073301525894E+00     -5.6510100206898185E-16     -3.0763364324119435E+00      9.7784834372006946E-01     -1.1870073303591484E+00
    1    6     3.9482E-25     9.3063E-11      2.0497297616495396E+00     -1.3708336650896316E+00      1.7191607987374364E-17      2.9554688176549954E-01      1.0591198622452891E-16      1.7700666915227152E+00      2.0908178631674235E-16      3.3847375195647467E+00     -9.7784834374800678E-01     -1.1870073301613138E+00     -5.6479205638426499E-16     -3.0763364323987687E+00      9.7784834355152195E-01     -1.1870073301933590E+00
    1    7     7.5869E-24     1.6045E-10      7.5324412010912256E-01      4.3778333087380705E+00      1.7191607987374364E-17      2.9554688163940218E-01      1.0296265856337673E-16      1.7700666913887726E+00      2.0504358993373307E-16      3.3847375193959945E+00     -9.7784834371434948E-01     -1.1870073302391853E+00     -5.6438021982288680E-16     -3.0763364324128304E+00      9.7784834370388940E-01     -1.1870073302475026E+00
    1    8     1.2784E-23     1.4101E-10     -1.0788792351195786E+00     -3.7120974493908325E+00      1.9001250933413769E-17      2.9554688176020633E-01      1.1147689361378278E-16      1.7700666915237999E+00      2.0554329443343340E-16      3.3847375195689611E+00     -9.7784834371294205E-01     -1.1870073300963033E+00     -5.6483672246014421E-16     -3.0763364322687305E+00      9.7784834371549634E-01     -1.1870073301542889E+00
    1    9     1.7451E-28     9.0391E-11     -2.8578695768258962E-12     -1.0244995295740971E+00      1.9001250933413769E-17      2.9554688174030769E-01      1.0457335827281770E-16      1.7700666915055749E+00      2.0873947564405090E-16      3.3847375195510656E+00     -9.7784834379147978E-01     -1.1870073301831001E+00     -5.6598632950576890E-16     -3.0763364323651818E+00      9.7784834378865615E-01     -1.1870073301837809E+00
    1   10     9.2688E-24     2.3647E-10     -4.2261516602968341E-01     -2.1094676312959590E+00      1.7739273947472125E-17      2.9554688176254401E-01      1.1380083314899534E-16      1.7700666915250918E+00      2.0693134856399231E-16      3.3847375195686586E+00     -9.7784834373976870E-01     -1.1870073300612471E+00     -5.6434257045695542E-16     -3.0763364324656393E+00      9.7784834370786189E-01     -1.1870073301560256E+00
    1   11     2.2536E-28     5.6319E-11     -4.1844372956595525E-14      1.0333651174967382E+00      1.9001250933413769E-17      2.9554688159866666E-01      1.0457339897051176E-16      1.7700666915742052E+00      2.0873951231810717E-16      3.3847375195909573E+00     -9.7784834371475937E-01     -1.1870073302482682E+00     -5.6598618296640518E-16     -3.0763364324074325E+00      9.7784834371187501E-01     -1.1870073302490294E+00
