*** Number of masses and masses ***
N = 6
POINT          MAS
  1         1.0000E-10
  2         1.0000E-01
  3         1.0000E-01
  4         1.0000E-01
  5         1.0000E-01
  6         1.0000E-01

*** SX and SY ***
(SX,SY) = diagonal elements of the S matrix
SX =    1.0000E+00
SY =    3.0000E-01

*** Number of solutions computed by the analytic-continuation method ***
Number of solutions of the N-body problem NSOL(N) =  12
Number of solutions NSOL(K) of the restricted (N+1)-body problem for the Kth solution of the N-body problem
 K     NSOL(K)-all      NSOL(K)-distinct
  1         14               10
  2         20               13
  3         10                7
  4         12                6
  5         12                5
  6         20               13
  7         18               10
  8         12                8
  9         16                6
 10         16                6
 11         12                8
 12          8                4
Number of solutions of the (N+1)-body problem =  170
Number of solutions of the (N+1)-body problem excluding symmetries =   96

*** X- and Y-coordinates of all configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     4.9724E-27     1.7528E-09     -1.4100649302579358E-11     -5.1490060371918753E+00      9.9972483836614423E-01      2.4043371091983041E+00      1.7073756825188954E-17      2.9352086244323849E-01     -9.9972483836874626E-01      2.4043371091986891E+00     -2.8900142477789459E-16     -1.5495214559214234E+00     -6.4954440754353881E-16     -3.5526736197966167E+00
    1    2     2.8106E-22     8.8962E-10     -1.6793874675912648E+00     -6.6928952254069940E-01      9.9972483879125595E-01      2.4043371078617537E+00      1.8870994385735160E-17      2.9352086179411457E-01     -9.9972483789278932E-01      2.4043371101573903E+00     -2.8563927033005460E-16     -1.5495214572525464E+00     -6.5185370528672269E-16     -3.5526736219182382E+00
    1    3     2.8106E-22     8.6977E-10      1.6793874675893294E+00     -6.6928952253986540E-01      9.9972483789011435E-01      2.4043371101571336E+00      1.7073756825188954E-17      2.9352086179411457E-01     -9.9972483879393093E-01      2.4043371078620108E+00     -2.8362851752221127E-16     -1.5495214572525464E+00     -6.5333314914444468E-16     -3.5526736219182382E+00
    1    4     5.5700E-22     1.9347E-09     -1.0944338136209892E+00     -4.5592489815619324E+00      9.9972483841184823E-01      2.4043371090396639E+00      1.7073756825188963E-17      2.9352086236279645E-01     -9.9972483830823045E-01      2.4043371092503043E+00     -2.7724563749947182E-16     -1.5495214560374744E+00     -6.5147482044837102E-16     -3.5526736200828561E+00
    1    5     2.0569E-23     1.4158E-09      2.2397048667141650E+00      2.7107689774868216E+00      9.9972483690353142E-01      2.4043371078146230E+00      1.7073756825188954E-17      2.9352086088992307E-01     -9.9972483903951870E-01      2.4043371081068434E+00     -2.8729726585020485E-16     -1.5495214575897185E+00     -6.5103235538908209E-16     -3.5526736219592552E+00
    1    6     1.8589E-29     1.2081E-09     -2.6970565739100246E-12      2.3641239488342234E+00      9.9972483955678626E-01      2.4043371078493978E+00      1.7073756825188954E-17      2.9352086111853037E-01     -9.9972483955945157E-01      2.4043371078496616E+00     -2.8900142428973834E-16     -1.5495214574185858E+00     -6.4954440759768829E-16     -3.5526736217899431E+00
    1    7     3.9038E-29     1.3548E-09      4.1167017138193447E-13      4.4074366633113424E+00      9.9972483852111949E-01      2.4043371074137765E+00      1.7073756825188954E-17      2.9352086076793260E-01     -9.9972483852372618E-01      2.4043371074144515E+00     -2.8900081880766032E-16     -1.5495214577873413E+00     -6.4954493556682328E-16     -3.5526736222430704E+00
    1    8     5.5692E-22     1.9477E-09      1.0944338136189176E+00     -4.5592489815620301E+00      9.9972483830555559E-01      2.4043371092500476E+00      1.8870994385735151E-17      2.9352086236279645E-01     -9.9972483841452309E-01      2.4043371090399210E+00     -2.9202591426039516E-16     -1.5495214560374744E+00     -6.5371222264477917E-16     -3.5526736200828561E+00
    1    9     1.9321E-24     9.6126E-10     -1.1575127705798787E-11     -2.5353948772919472E+00      9.9972483833874715E-01      2.4043371091852186E+00      1.7073756825188954E-17      2.9352086256256354E-01     -9.9972483834678694E-01      2.4043371091742589E+00     -2.8900025361763448E-16     -1.5495214555791046E+00     -6.4954542327022743E-16     -3.5526736228343574E+00
    1   10     1.3489E-22     1.4469E-09     -2.0757899767427743E-01      1.4230285199354700E+00      9.9972483846243165E-01      2.4043371086474767E+00      1.8870994385735160E-17      2.9352086028211177E-01     -9.9972483854151062E-01      2.4043371097993518E+00     -2.8204916782624277E-16     -1.5495214579471481E+00     -6.5409746619497329E-16     -3.5526736222316364E+00
    1   11     1.3507E-22     1.4484E-09      2.0757899768443144E-01      1.4230285199304760E+00      9.9972483853883587E-01      2.4043371097990947E+00      1.7073756825188954E-17      2.9352086028211177E-01     -9.9972483846510651E-01      2.4043371086477339E+00     -2.8721786817225390E-16     -1.5495214579471481E+00     -6.5108978792716871E-16     -3.5526736222316364E+00
    1   12     8.5023E-25     7.1235E-10      4.8383212852183667E-10      1.4637087005227987E+00      9.9972483853770067E-01      2.4043371092351600E+00      1.7073756825188954E-17      2.9352086030922203E-01     -9.9972483855810024E-01      2.4043371091150783E+00     -2.8899970829916966E-16     -1.5495214579303842E+00     -6.4954589210806296E-16     -3.5526736222196007E+00
    1   13     2.0498E-23     1.3948E-09     -2.2397048667184061E+00      2.7107689774870711E+00      9.9972483903684384E-01      2.4043371081065863E+00      1.8870994385735160E-17      2.9352086088992302E-01     -9.9972483690620628E-01      2.4043371078148796E+00     -2.8197109433641477E-16     -1.5495214575897185E+00     -6.5415376308969808E-16     -3.5526736219592552E+00
    1   14     1.2995E-27     6.3358E-10     -2.4696304872367797E-13     -6.2871359367618729E-01      9.9972483835298609E-01      2.4043371092255308E+00      1.7073756825188954E-17      2.9352086285557338E-01     -9.9972483835621406E-01      2.4043371092243446E+00     -2.8900025401897555E-16     -1.5495214583256152E+00     -6.4954542228760749E-16     -3.5526736223779349E+00
