*** Number of masses and masses ***
N = 5
POINT          MAS
  1         1.0000E-11
  2         1.0000E-01
  3         1.0000E-01
  4         1.0000E-01
  5         1.0000E-01

*** SX and SY ***
(SX,SY) = diagonal elements of the S matrix
SX =    1.0000E+00
SY =    3.0000E-01

*** Number of solutions computed by the analytic-continuation method ***
Number of solutions of the N-body problem NSOL(N) =   7
Number of solutions NSOL(K) of the restricted (N+1)-body problem for the Kth solution of the N-body problem
 K     NSOL(K)-all      NSOL(K)-distinct
  1         11                8
  2         15                6
  3         15                8
  4         11                7
  5         11                5
  6          9                4
  7          7                4
Number of solutions of the (N+1)-body problem =   79
Number of solutions of the (N+1)-body problem excluding symmetries =   42

*** X- and Y-coordinates of all configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     3.3570E-31     1.8719E-10      3.6491956915340709E-13      4.9069070466958635E+00      1.2170707059951831E+00      2.2145355895102399E+00     -1.2170707059979367E+00      2.2145355895110064E+00     -1.5220788504359184E-16     -8.2860849982446183E-01     -6.3564906432135860E-16     -3.6004626796997048E+00
    1    2     1.4600E-24     1.3599E-10      1.9419003737033111E+00     -1.7130026023613205E+00      1.2170707059352612E+00      2.2145355898872885E+00     -1.2170707060237396E+00      2.2145355895654575E+00     -1.5981827929577151E-16     -8.2860849966521855E-01     -6.6221421906545364E-16     -3.6004626796284565E+00
    1    3     4.4167E-27     2.0001E-10      2.8102980323293361E+00      2.4808441633672826E+00      1.2170707057916537E+00      2.2145355895553869E+00     -1.2170707060716599E+00      2.2145355896173200E+00     -1.5981827929577151E-16     -8.2860849978866391E-01     -6.5819122896217600E-16     -3.6004626796443566E+00
    1    4     4.4186E-27     1.2775E-09     -2.8102980323336011E+00      2.4808441633681633E+00      1.2170707060689063E+00      2.2145355896165517E+00     -1.2170707057944070E+00      2.2145355895561556E+00     -1.4459749079141231E-16     -8.2860849978866391E-01     -6.6446261764374552E-16     -3.6004626796443566E+00
    1    5     1.4615E-24     1.3623E-10     -1.9419003737050986E+00     -1.7130026023621328E+00      1.2170707060209862E+00      2.2145355895646888E+00     -1.2170707059380146E+00      2.2145355898880568E+00     -1.4459749079141231E-16     -8.2860849966521855E-01     -6.6052230308267674E-16     -3.6004626796284565E+00
    1    6     4.2750E-31     8.1899E-11      1.4903090704603873E-11      7.3926109080901581E-01      1.2170707059917423E+00      2.2145355897588996E+00     -1.2170707059945047E+00      2.2145355897595698E+00     -1.5220788504359184E-16     -8.2860849989169505E-01     -6.3564906440833239E-16     -3.6004626797129298E+00
    1    7     3.0489E-24     2.4389E-10      1.6451529589123366E+00     -4.5041781073287996E+00      1.2170707059653785E+00      2.2145355897781127E+00     -1.2170707059942780E+00      2.2145355896964225E+00     -1.5220788504359198E-16     -8.2860849959835758E-01     -6.8839414477246527E-16     -3.6004626794379897E+00
    1    8     3.0530E-24     3.4134E-10     -1.6451529589144014E+00     -4.5041781073286442E+00      1.2170707059915247E+00      2.2145355896956542E+00     -1.2170707059681318E+00      2.2145355897788814E+00     -1.5220788504359184E-16     -8.2860849959835758E-01     -6.3435160984167537E-16     -3.6004626794379897E+00
    1    9     1.0086E-24     2.4765E-10      2.5946508224296629E-10     -5.7206423675592841E+00      1.2170707059793571E+00      2.2145355897562835E+00     -1.2170707059851824E+00      2.2145355897484809E+00     -1.5220788504359184E-16     -8.2860849957253535E-01     -6.3555657998669354E-16     -3.6004626793723937E+00
    1   10     3.3666E-31     1.5104E-10     -2.7280501772977583E-12      2.1905504901323796E+00      1.2170707061223831E+00      2.2145355895736083E+00     -1.2170707061251365E+00      2.2145355895743766E+00     -1.5220788504359184E-16     -8.2860849976207862E-01     -6.3564906448708240E-16     -3.6004626796171908E+00
